author,price,title
Neal Stephenson,394,Snow Crash
Robert Kirkman,535,Outcast by Kirkman & Azaceta Volume 1: A Darkness Surrounds Him
Akira Toriyama,499,Jaco the Galactic Patrolman: Volume 1
Dale Carnegie,125,How To Develop Self Confidence & Influence People By Public Speaking (English)
Maharishi Mahesh Yogi,340,Science of Being and Art of Living
Jeff Vander Meer,329,Annihilation (Southern Reach Trilogy 1)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Jim Starlin,"1,790",Infinity War (Marvel Masterworks Library)
Tasha Suri,399,Realm of Ash (The Books of Ambha)
J. V. Jones,639,A Fortress Of Grey Ice: Book 2 of the Sword of Shadows
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Josiah Bancroft,479,Senlin Ascends: Book One of the Books of Babel
Adrian Tchaikovsky,340,Empire in Black and Gold: Shadows of the Apt
George R. R. Martin,744,The Hedge Knight: The Graphic Novel (A Game of Thrones)
Cassandra Clare,377,Lord of Shadows (The Dark Artifices)
Matthew Reilly,599,The Three Secret Cities (Jack West Series)
Oscar Wilde,75,The Canterville Ghost Class - XI
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Anna Kavan,499,Ice (Penguin Modern Classics)
H. G. Wells,257,Men Like Gods (Collins Classics)
Robin Hobb,499,Assassin's Quest (The Farseer Trilogy)
Brandon Sanderson,449,The Alloy of Law: A Mistborn Novel
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Richard Marcinko,116,Rogue Warrior: Red Cell (Volume 1)
Stephen Aryan,488,"Battlemage: Age of Darkness, Book 1 (The Age of Darkness)"
Robin Hobb,439,"Fool’s Quest (Fitz and the Fool, Book 2)"
Ken Follett,376,Code to Zero
Anne Tyler,599,Redhead by the Side of the Road: Longlisted for the Booker Prize 2020
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Dean Koontz,460,Winter Moon: A brilliant thriller of heart-stopping suspense
Michael Crichton,150,Next
Neil Gaiman,"1,198",Sandman: Dream Hunters
Anita Sivakumaran,270,The Birth of Kali
Nitya Ravi,145,What The Eyes See
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Tim Burton,527,The Melancholy Death of Oyster Boy
Stephen King,412,Lisey's Story
Michael Crichton,199,Prey
S.C. Ransom,237,Small Blue Thing (Small Blue Thing Trilogy)
Nora Roberts,599,Year One (Chronicles of The One)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Clive Cussler,266,Nighthawk: NUMA Files #14 (The NUMA Files)
Robin Hobb,499,Assassin's Quest (The Farseer Trilogy)
Michael Rutger,307,The Anomaly: The blockbuster thriller that will take you back to our darker origins . . .
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Michelle Paver,369,Thin Air: The most chilling and compelling ghost story of the year
Scott Reintgen,331,Nyxia Unleashed (The Nyxia Triad)
Nitya Ravi,145,What The Eyes See
Brandon Sanderson,449,The Alloy of Law: A Mistborn Novel
Alex Pavesi,629,Eight Detectives
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Mark Lawrence,439,King of Thorns (The Broken Empire)
Oscar Wilde,250,The Picture of Dorian Gray (Penguin Classics)
Tess Gerritsen,440,The Shape of Night
Sheridan Le Fanu,209,In A Glass Darkly (Tales of Mystery & The Supernatural)
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Caroline Lea,386,The Glass Woman
Graham Moore,550,The Last Days of Night
Hannu Rajaniemi,505,The Quantum Thief
Masashi Kishimoto,779,"Naruto (3-in-1 Edition), Vol. 10: Includes Vols. 28, 29 & 30 (Volume 10)"
Joe Hill,"6,155",Locke & Key Slipcase Set
D.H. Lawrence,120,Sons and Lovers
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Nora Roberts,599,Year One (Chronicles of The One)
Josiah Bancroft,479,Senlin Ascends: Book One of the Books of Babel
Manoj Kumar Sharma,499,MIЯЯЯO: at THƎ WƎIЯⱭ  WAYWAЯⱭ
Masashi Kishimoto,779,"Naruto (3-in-1 Edition), Vol. 10: Includes Vols. 28, 29 & 30 (Volume 10)"
Joe Hill,"6,155",Locke & Key Slipcase Set
D.H. Lawrence,120,Sons and Lovers
Philip Pullman,398,His Dark Materials: The Amber Spyglass (Book 3)
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Claire North,408,The Sudden Appearance of Hope: WINNER OF THE WORLD FANTASY AWARD 2017
Richard Marcinko,116,Rogue Warrior: Red Cell (Volume 1)
Neil Gaiman,"1,198",Sandman: Dream Hunters
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Dean Koontz,460,Winter Moon: A brilliant thriller of heart-stopping suspense
Paul Cornell,898,Saucer Country Vol. 1: Run
Graham Moore,550,The Last Days of Night
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Sylvain Neuvel,318,Waking Gods: Themis Files Book 2
A. J. Hackwith,454,The Library of the Unwritten (A Novel from Hell's Library)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Vic James,343,Gilded Cage: A 2018 World Book Night Pick (The Dark Gifts Trilogy)
Lian Hearn,346,Lord of the Darkwood (The Tale of Shikanoko)
Lars Kepler,399,Lazarus
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Pittacus Lore,358,The Power of Six: Book 2 (Lorien Legacies)
David Almond,359,Skellig
Laura Purcell,599,The Silent Companions
Bill Watterson,625,Homicidal Psycho Jungle Cat (A Calvin and Hobbes)
Matt Wagner,"1,107",Batman/Superman/Wonder Woman Trinity
Ahmed Saadawi,475,Frankenstein in Baghdad
Imogen Hermes Gowar,180,The Mermaid and Mrs Hancock: the absolutely spellbinding Sunday Times top ten bestselling historical fiction phenomenon
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Oscar Wilde,75,The Canterville Ghost Class - XI
Mark Twain,171,The Adventures of Tom Sawyer
Pittacus Lore,358,The Power of Six: Book 2 (Lorien Legacies)
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
David Almond,359,Skellig
Laini Taylor,374,Days of Blood and Starlight: The Sunday Times Bestseller. Daughter of Smoke and Bone Trilogy Book 2
Laura Purcell,599,The Silent Companions
Caroline Lea,386,The Glass Woman
Bill Watterson,625,Homicidal Psycho Jungle Cat (A Calvin and Hobbes)
Matt Wagner,"1,107",Batman/Superman/Wonder Woman Trinity
Imogen Hermes Gowar,180,The Mermaid and Mrs Hancock: the absolutely spellbinding Sunday Times top ten bestselling historical fiction phenomenon
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Neil Gaiman,605,The Quite Nice and Fairly Accurate Good Omens Script Book
Jules Verne,316,Around the World in Eighty Days (Puffin Classics)
Mike Carey,826,The Unwritten: Tommy Taylor and the Ship That Sank Twice
Ernest Cline,629,Ready Player Two: The highly anticipated sequel to READY PLAYER ONE
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
DR. SUDAKSHINA,350,GODS OF THE COSMOS: ONE UNIVERSAL TRUTH
Brandon Sanderson,431,The Bands of Mourning: A Mistborn Novel
Mhairi McFarlane,365,Who’s That Girl? A Laugh-Out-Loud Sparky Romcom!
Megan Angelo,347,Followers: the gripping dystopian thriller that everyone’s talking about in 2020!
Cody Franklin,894,The Atlantropa Articles: A Novel (For Fans of Harry Turtledove and the Divergent Series)
Lisa Gardner,431,When You See Me: the top 10 bestselling thriller
Steven Erikson,450,House Of Chains: Malazan Book Of The Fallen(The Malazan Book Of The Fallen): Malazan Book of the Fallen 4
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Lynsay Sands,299,Hungry For You: An Argeneau Novel (Argeneau Vampire)
Sebastien de Castell,723,Knight's Shadow (The Greatcoats (2))
Ahmed Saadawi,475,Frankenstein in Baghdad
Easterine Kire,261,"Don’t Run, My Love"
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Neil Gaiman,605,The Quite Nice and Fairly Accurate Good Omens Script Book
Jules Verne,316,Around the World in Eighty Days (Puffin Classics)
Alan Moore,"1,198",The League of Extraordinary Gentlemen (Vol III): Century
Mike Carey,826,The Unwritten: Tommy Taylor and the Ship That Sank Twice
George R. R. Martin,744,The Hedge Knight: The Graphic Novel (A Game of Thrones)
Ernest Cline,629,Ready Player Two: The highly anticipated sequel to READY PLAYER ONE
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Kurt Vonnegut,409,Hocus Pocus
Philip K. Dick,419,The Three Stigmata of Palmer Eldritch (S.F. Masterworks)
Ayn Rand,389,The Fountainhead
Masako Togawa,308,The Lady Killer (Pushkin Vertigo): 20
David Mitchell,359,Slade House
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Stephen King,375,Under the Dome
Amanda Hocking,270,From the Earth to the Shadows (Valkyrie)
Guillermo del Toro,492,Pan's Labyrinth: The Labyrinth of the Faun
Daphne Du Maurier,399,The Birds And Other Stories (Virago Modern Classics)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Ruskin Bond,299,Susanna's Seven Husbands
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Sidin Vadukut,279,BOMBAY FEVER: Medical Thriller
Robert Kirkman,807,The Walking Dead Volume 1: Days Gone Bye: 01
Jojo Moyes,449,The Giver of Stars: Fall in love with the enchanting Sunday Times bestseller from the author of Me Before You
Sukanya Venkatraghavan,316,Dark Things
Larissa Ione,498,Desire Unchained: Number 2 in series (Demonica Novel)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Niranjan,235,Prime Thinker: Chronological Protocol of the Multiverse
Christie Golden,675,World of Warcraft: Rise of the Horde (Blizzard Legends)
Jeff Grubb,690,Warcraft: The Last Guardian (Blizzard Legends)
Robin Cook,353,Invasion
Michael Morpurgo,358,Kaspa: Prince of Cats
Brandon Sanderson,"3,330","Stormlight Archive MM Boxed Set I, Books 1-3: The Way of Kings, Words of Radiance, Oathbringer (The Stormlight Archive)"
Akira Toriyama,799,"Dragon Ball (3-in-1 Edition), Vol. 7: Includes vols. 19, 20 & 21 (Volume 7)"
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Sandy Schofield,270,"The Complete Aliens Omnibus: Volume Three (Rogue, Labyrinth): (Rogue, The Labyrinth) - Vol.3"
Margaret Millar,289,The Listening Walls
Rohit Narang,299,Gift of Confidence: Miracles Can Happen Easily
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Paul Stewart,450,Edge Chronicles 3: Midnight Over Sanctaphrax (The Edge Chronicles)
Scott Reintgen,386,Nyxia Uprising: The Nyxia Triad
Sylvia Day,279,A Touch of Crimson (A Renegade Angels Novel)
Jeff Lemire,994,Descender Volume 6: The Machine War
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Terry Pratchett,368,Reaper Man: (Discworld Novel 11) (Discworld Novels)
Stephen King,398,Needful Things
Ajinkya Bhasme,246,As Death Stared Back
Jay Kristoff,382,"Godsgrave (The Nevernight Chronicle, Book 2)"
Jules Verne,323,Twenty Thousand Leagues Under the Sea (Penguin Classics)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Scott Reintgen,386,Nyxia Uprising: The Nyxia Triad
Sylvia Day,279,A Touch of Crimson (A Renegade Angels Novel)
Terry Pratchett,368,Reaper Man: (Discworld Novel 11) (Discworld Novels)
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Jay Kristoff,382,"Godsgrave (The Nevernight Chronicle, Book 2)"
Robin Cook,353,Invasion
Terry Pratchett,299,Equal Rites: (Discworld Novel 3) (Discworld Novels)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Jorge Luis Borges,660,The Aleph and Other Stories (Penguin Classics)
H. G. Wells,329,Modern Utopia (Dover Thrift Editions)
Laini Taylor,524,Daughter of Smoke and Bone: Enter another world in this magical SUNDAY TIMES bestseller (Daughter of Smoke and Bone Trilogy)
Alan Moore,844,"Promethea, Book 5"
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Italo Calvino,165,The Distance of the Moon (Penguin Modern)
Raphael Bob-Waksberg,"1,205",Someone Who Will Love You in All Your Damaged Glory: Stories
China Miéville,372,Embassytown
Alice Sebold,389,The Lovely Bones
Rie Takada,743,"Happy Hustle High, Vol. 1 (Volume 1)"
Cassandra Clare,"1,169",Ghosts of the Shadow Market (Shadowhunter Academy)
Brian K Vaughan,"1,257",Saga Volume 3
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Alfred Bester,545,The Stars My Destination (S.F. Masterworks)
Ursula K. Le Guin,580,The Wind's Twelve Quarters and The Compass Rose (S.F. Masterworks)
Rick Edwards,270,Science (ish)
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Lewis Carroll,153,Through the Looking-Glass
Jeff VanderMeer,"2,377",The Big Book of Modern Fantasy
Erika Johansen,365,The Fate of the Tearling: (The Tearling Trilogy 3)
Joe Sugg,448,Username: Evie
Arthur Conan Doyle,495,Gothic Tales (Oxford World's Classics)
Frank Herbert,569,Children Of Dune: The Third Dune Novel (Gateway Essentials)
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
Kevin Missal,199,Dharmayoddha Kalki: Avatar of Vishnu (Book 1)
H. G. Wells,271,Twelve Stories And A Dream
Lars Kepler,323,Hunter (Joona Linna)
Troy Denning,736,"The Joiner King: Star Wars Legends (Dark Nest, Book I): 1 (Star Wars: The Dark Nest Trilogy - Legends)"
Umberto Eco,435,Foucault's Pendulum
Christina Dalcher,460,Vox
Edgar Rice Burroughs,148,A Princess of Mars (Modern Library Classics (Paperback))
Anita Krishan,249,Ghosts of The Silent Hills: Stories based on true hauntings
Neal Stephenson,394,Snow Crash
Samanta Schweblin,280,Fever Dream
Pittacus Lore,330,The Rise of Nine: Book 3 (The Lorien Legacies)
Margaret Atwood,610,The Handmaid's Tale: A Novel
Ira Levin,424,Rosemary's Baby: Introduction by Chuck Palanhiuk
Mark Lawrence,299,"Red Sister (Book of the Ancestor, Book 1)"
Kevin Missal,199,Mahayoddha Kalki: Sword of Shiva (Book 3)
Ann VanderMeer,440,"The Thackery T. Lambshead Cabinet of Curiosities: Exhibits, Oddities, Images, and Stories from Top Authors and Artists"
